date, pm25, pm10, no2
2018/9/29, 11, 10, 17
2018/9/30, 16, 13, 14
2018/4/1, 31, 26, 10
2018/4/2, 27, 49, 32
2018/4/3, 29, 39, 30
2018/4/4, 34, 15, 23
2018/4/5, 36, 20, 29
2018/4/6, 24, 60, 20
2018/4/7, 26, 38, 14
2018/4/8, 29, 26, 12
2018/4/9, 42, 15, 9
2018/4/10, 14, 35, 22
2018/4/11, 21, 37, 14
2018/4/12, 28, 35, 19
2018/4/13, 27, 35, 14
2018/4/14, 35, 43, 15
2018/4/15, 57, 37, 29
2018/4/16, 46, 44, 30
2018/4/17, 52, 31, 29
2018/4/18, 45, 28, 35
2018/4/19, 28, 45, 37
2018/4/20, 43, 40, 17
2018/4/21, 39, 20, 12
2018/4/22, 12, 48, 28
2018/4/23, 25, 34, 29
2018/4/24, 21, 31, 30
2018/4/25, 20, 27, 31
2018/4/26, 18, 33, 27
2018/4/27, 25, 23, 22
2018/4/28, 17, 23, 20
2018/4/29, 23, 15, 10
2018/4/30, 22, 6, 7
2018/5/1, 13, 29, 24
2018/5/2, 32, 16, 18
2018/5/3, 33, 35, 29
2018/5/4, 23, 13, 15
2018/5/5, 22, 15, 14
2018/5/6, 28, 27, 31
2018/5/7, 27, 27, 23
2018/5/8, 24, 36, 25
2018/5/9, 29, 22, 9
2018/5/10, 23, 40, 25
2018/5/11, 42, 34, 15
2018/5/12, 45, 34, 16
2018/5/13, 41, 40, 19
2018/5/14, 44, 49, 24
2018/5/15, 54, 52, 28
2018/5/16, 45, 49, 6
2018/5/17, 36, 22, 7
2018/5/18, 17, 23, 15
2018/5/19, 17, 28, 18
2018/5/20, 23, 42, 38
2018/5/21, 40, 43, 33
2018/5/22, 43, 32, 8
2018/5/23, 32, 24, 23
2018/5/24, 19, 35, 35
2018/5/25, 25, 30, 17
2018/5/26, 31, 19, 4
2018/5/27, 30, 24, 23
2018/5/28, 21, 36, 40
2018/5/29, 32, 30, 19
2018/5/30, 33, 22, 19
2018/5/31, 19, 24, 16
2018/6/1, 21, , 
2018/6/5, 11, 14, 10
2018/6/6, 11, 19, 25
2018/6/7, 15, 14, 17
2018/6/8, 13, 10, 13
2018/6/9, 11, 16, 21
2018/6/10, 18, 29, 24
2018/6/11, 47, 23, 7
2018/6/12, 31, 20, 20
2018/6/13, 16, 27, 24
2018/6/14, 25, 31, 24
2018/6/15, 28, 23, 16
2018/6/16, 24, 17, 16
2018/6/17, 26, 18, 19
2018/6/18, 26, 28, 16
2018/6/19, 27, 24, 17
2018/6/20, 23, 13, 9
2018/6/21, 17, 6, 7
2018/6/22, 8, 10, 9
2018/6/23, 10, 9, 7
2018/6/24, 13, 9, 10
2018/6/25, 10, 12, 14
2018/6/26, 16, 14, 11
2018/6/27, 21, 30, 23
2018/6/28, 34, 16, 4
2018/6/29, 14, 7, 4
2018/6/30, 7, 4, 2
2018/1/1, 26, 4, 24
2018/1/2, 13, 4, 14
2018/1/3, 11, 6, 5
2018/1/4, 21, 2, 7
2018/1/5, 6, 5, 13
2018/1/6, 10, 36, 14
2018/1/7, 20, 40, 25
2018/1/8, 22, 7, 22
2018/1/9, 20, 12, 17
2018/1/10, 34, 7, 11
2018/1/11, 19, 9, 19
2018/1/12, 26, 7, 17
2018/1/13, 21, 15, 17
2018/1/14, 24, 55, 11
2018/1/15, 56, 22, 16
2018/1/16, 52, 11, 12
2018/1/17, 35, 14, 6
2018/1/18, 46, 15, 19
2018/1/19, 47, 16, 20
2018/1/20, 51, 19, 19
2018/1/21, 54, 14, 22
2018/1/22, 45, 12, 24
2018/1/23, 38, 11, 23
2018/1/24, 30, 5, 13
2018/1/25, 14, 9, 29
2018/1/26, 23, 6, 17
2018/1/27, 19, 6, 16
2018/1/28, 19, 5, 10
2018/1/29, 19, 6, 27
2018/1/30, 20, 7, 19
2018/1/31, 18, 5, 33
2018/2/1, 14, 4, 14
2018/2/2, 12, 6, 2
2018/2/3, 19, 5, 7
2018/2/4, 19, 7, 26
2018/2/5, 21, 9, 25
2018/2/6, 27, 9, 26
2018/2/7, 32, 13, 29
2018/2/8, 40, 8, 25
2018/2/9, 23, 11, 26
2018/2/10, 34, 6, 13
2018/2/11, 19, 14, 11
2018/2/12, 36, 3, 15
2018/2/13, 10, 7, 23
2018/2/14, 23, 13, 31
2018/2/15, 37, 15, 21
2018/2/16, 41, 17, 19
2018/2/17, 48, 16, 16
2018/2/18, 49, 15, 9
2018/2/19, 47, 12, 17
2018/2/20, 38, 17, 27
2018/2/21, 49, 24, 39
2018/2/22, 61, 12, 17
2018/2/23, 38, 8, 19
2018/2/24, 22, 5, 10
2018/2/25, 16, 5, 11
2018/2/26, 14, 6, 5
2018/2/27, 15, 5, 7
2018/2/28, 17, 8, 27
2018/3/1, 25, 8, 22
2018/3/2, 21, 9, 29
2018/3/3, 28, 7, 16
2018/3/4, 22, 12, 26
2018/3/5, 35, 12, 11
2018/3/6, 38, 14, 14
2018/3/7, 41, 14, 12
2018/3/8, 43, 17, 34
2018/3/9, 50, 15, 17
2018/3/10, 46, 17, 18
2018/3/11, 54, 18, 23
2018/3/12, 51, 15, 10
2018/3/13, 43, 10, 13
2018/3/14, 19, 30, 22
2018/3/15, 34, 26, 19
2018/3/16, 25, 127, 21
2018/3/17, 51, 417, 21
2018/3/18, 112, 179, 35
2018/3/19, 70, 40, 22
2018/3/20, 25, 75, 36
2018/3/21, 42, 18, 32
2018/3/22, 17, 22, 40
2018/3/23, 22, 12, 14
2018/3/24, 30, 12, 15
2018/3/25, 29, 30, 9
2018/3/26, 21, 56, 29
2018/3/27, 37, 75, 38
2018/3/28, 45, 62, 35
2018/3/29, 39, 32, 12
2018/3/30, 24, 31, 20
2018/3/31, 27, 25, 9
2017/10/1, 44, 21, 13
2017/10/2, 62, 8, 24
2017/10/3, 18, 11, 19
2017/10/4, 12, 8, 21
2017/10/5, 13, 6, 15
2017/10/6, 10, 4, 12
2017/10/7, 9, 2, 4
2017/10/8, 5, 2, 6
2017/10/9, 6, 5, 15
2017/10/10, 13, 10, 18
2017/10/11, 15, 6, 22
2017/10/12, 13, 5, 12
2017/10/13, 10, 5, 14
2017/10/14, 13, 12, 17
2017/10/15, 23, 19, 23
2017/10/16, 29, 17, 23
2017/10/17, 28, 12, 19
2017/10/18, 12, 12, 26
2017/10/19, 17, 12, 16
2017/10/20, 25, 5, 7
2017/10/21, 13, 6, 7
2017/10/22, 16, 3, 7
2017/10/23, 9, 13, 19
2017/10/24, 16, 9, 18
2017/10/25, 25, 5, 18
2017/10/26, 12, 7, 16
2017/10/27, 17, 5, 13
2017/10/28, 13, 4, 6
2017/10/29, 6, 6, 15
2017/10/30, 6, 22, 28
2017/10/31, 17, 13, 25
2017/11/1, 22, 5, 14
2017/11/2, 15, 6, 26
2017/11/3, 14, 5, 18
2017/11/4, 14, 19, 12
2017/11/5, 52, 25, 28
2017/11/6, 23, 8, 27
2017/11/7, 18, 7, 26
2017/11/8, 19, 15, 22
2017/11/9, 36, 9, 24
2017/11/10, 21, 4, 13
2017/11/11, 14, 3, 11
2017/11/12, 9, 4, 24
2017/11/13, 11, 6, 25
2017/11/14, 14, 7, 22
2017/11/15, 16, 4, 9
2017/11/16, 13, 5, 19
2017/11/17, 12, 5, 20
2017/11/18, 14, 4, 9
2017/11/19, 12, 4, 13
2017/11/20, 14, 5, 17
2017/11/21, 15, , 
2017/11/23, 49, 7, 20
2017/11/24, 20, 6, 14
2017/11/25, 16, 7, 15
2017/11/26, 21, 5, 22
2017/11/27, 12, 4, 12
2017/11/28, 13, 4, 20
2017/11/29, 13, 6, 15
2017/11/30, 15, 4, 9
2017/12/1, 10, 4, 15
2017/12/2, 12, 3, 15
2017/12/3, 9, 6, 24
2017/12/4, 11, 6, 31
2017/12/5, 13, 7, 33
2017/12/6, 15, 7, 29
2017/12/7, 14, 14, 15
2017/12/8, 12, 4, 11
2017/12/9, 9, 3, 14
2017/12/10, 9, 10, 15
2017/12/11, 26, 5, 8
2017/12/12, 16, 6, 27
2017/12/13, 16, 10, 18
2017/12/14, 32, 5, 14
2017/12/15, 17, 5, 12
2017/12/16, 17, 6, 12
2017/12/17, 18, 8, 20
2017/12/18, 24, 6, 21
2017/12/19, 19, 8, 20
2017/12/20, 26, 5, 26
2017/12/21, 14, 5, 28
2017/12/22, 14, 4, 22
2017/12/23, 12, 4, 16
2017/12/24, 10, 4, 14
2017/12/25, 12, 5, 10
2017/12/26, 10, 3, 18
2017/12/27, 9, 19, 17
2017/12/28, 49, 13, 19
2017/12/29, 37, 5, 18
2017/12/30, 13, , 
2017/8/16, 31, 15, 26
2017/8/17, 28, 16, 28
2017/8/18, 31, 14, 26
2017/8/19, 29, 14, 14
2017/8/20, 16, 9, 16
2017/8/21, 14, 10, 19
2017/8/22, 11, 6, 7
2017/8/23, 11, 6, 11
2017/8/24, 15, 14, 22
2017/8/25, 13, 6, 16
2017/8/26, 14, 7, 11
2017/8/27, 15, 6, 10
2017/8/28, 26, 20, 24
2017/8/29, 24, 16, 24
2017/8/30, 30, 17, 25
2017/8/31, 22, 9, 16
2017/9/1, 12, 8, 23
2017/9/2, 15, 7, 11
2017/9/3, 8, 3, 4
2017/9/4, 14, 6, 4
2017/9/5, 15, 9, 5
2017/9/10, 16, 4, 11
2017/9/11, 21, 10, 15
2017/9/12, 29, 14, 19
2017/9/13, 20, 12, 21
2017/9/14, 13, 7, 8
2017/9/15, 21, 10, 14
2017/9/16, 12, 7, 12
2017/9/17, 8, 4, 4
2017/9/18, 14, 7, 14
2017/9/19, 8, 4, 8
2017/9/20, 12, 6, 9
2017/9/21, 22, 10, 11
2017/9/22, 35, 14, 6
2017/9/23, 42, 17, 3
2017/9/24, 41, 18, 3
2017/9/25, 39, 17, 5
2017/9/26, 45, 20, 11
2017/9/27, 44, 19, 6
2017/9/28, 46, 20, 8
2017/9/29, 37, 18, 9
2017/9/30, 37, 17, 7
2025/6/7, , 15, 9
2025/6/21, , 10, 4
2024/12/31, , 3, 4
2024/7/3, , 9, 7
2024/8/20, , 13, 18
2023/10/10, , 10, 9
2023/4/4, , 14, 4
2022/8/16, , 21, 14
2022/5/22, , 29, 19
2021/1/11, , 3, 21
2021/1/23, , 6, 11
2021/1/31, , 7, 20
2020/8/23, , 8, 15
2020/9/27, , 28, 6
2019/12/31, , 57, 15
2019/11/21, , 18, 18
2019/11/23, , 27, 10
2018/12/31, , 5, 3
2018/6/4, , 21, 9
2017/12/31, , 8, 15
2017/11/22, , 19, 19
2017/7/1, , 7, 9
2017/7/2, , 9, 9
2017/7/3, , 13, 14
2017/7/4, , 10, 12
2017/7/5, , 7, 13
2017/7/6, , 7, 13
2017/7/7, , 13, 21
2017/7/8, , 11, 12
2017/7/9, , 9, 11
2017/7/10, , 13, 16
2017/7/11, , 10, 8
2017/7/12, , 14, 20
2017/7/13, , 7, 12
2017/7/14, , 9, 14
2017/7/15, , 9, 12
2017/7/16, , 10, 10
2017/7/17, , 8, 13
2017/7/18, , 5, 12
2017/7/19, , 5, 10
2017/7/20, , 7, 11
2017/7/21, , 6, 7
2017/7/22, , 7, 7
2017/7/23, , 5, 2
2017/7/24, , 6, 4
2017/7/25, , 10, 4
2017/7/26, , 10, 4
2017/7/27, , 8, 9
2017/7/28, , 12, 15
2017/7/29, , 10, 13
2017/7/30, , 9, 11
2017/7/31, , 11, 15
2017/8/1, , 11, 14
2017/8/2, , 11, 15
2017/8/3, , 11, 17
2017/8/4, , 12, 14
2017/8/5, , 6, 8
2017/8/6, , 6, 10
2017/8/7, , 13, 16
2017/8/8, , 20, 24
2017/8/9, , 16, 19
2017/8/10, , 17, 22
2017/8/11, , 11, 24
2017/8/12, , 13, 13
2017/8/13, , 7, 8
2017/8/14, , 10, 25
2017/8/15, , 15, 26
2017/6/9, , 22, 15
2017/6/10, , 18, 14
2017/6/11, , 19, 16
2017/6/12, , 15, 10
2017/6/13, , 8, 16
2017/6/14, , 16, 18
2017/6/15, , 23, 21
2017/6/16, , 18, 14
2017/6/17, , 15, 11
2017/6/18, , 11, 12
2017/6/19, , 11, 11
2017/6/20, , 12, 11
2017/6/21, , 8, 14
2017/6/22, , 11, 8
2017/6/23, , 7, 9
2017/6/24, , 7, 10
2017/6/25, , 11, 13
2017/6/26, , 12, 14
2017/6/27, , 11, 11
2017/6/28, , 7, 7
2017/6/29, , 7, 3
2017/6/30, , 11, 2
2018/6/3, , , 4
2017/6/8, , , 24
